id,sample_size,start_date,duration,set,date_sampled,pfmg_sampled,pfmg_with_error,sampling_bias,prop_recaptured_individuals,rel_tau_sd,obs_error,scenario
43,1,193.52784917100243,77.70375614300437,1,223,0.3792886250538216,0.3792886250538216,none,0.3574468085106383,0,0,siskin03
44,1,193.26723518452806,77.7610502118437,1,330,1,1,none,0.3574468085106383,0,0,siskin03
45,1,200.42669790187995,77.77135448181274,1,202,0.020229840519081842,0.020229840519081842,none,0.3574468085106383,0,0,siskin03
46,4,192.86393149491474,77.68803712382412,1,212,0.2463193718562484,0.2463193718562484,none,0.3574468085106383,0,0,siskin03
46,4,192.86393149491474,77.68803712382412,1,191,0,0,none,0.3574468085106383,0,0,siskin03
46,4,192.86393149491474,77.68803712382412,1,250,0.7354551694235519,0.7354551694235519,none,0.3574468085106383,0,0,siskin03
46,4,192.86393149491474,77.68803712382412,1,185,0,0,none,0.3574468085106383,0,0,siskin03
47,2,192.50233315829252,77.78489581240984,1,258,0.8420357983080046,0.8420357983080046,none,0.3574468085106383,0,0,siskin03
47,2,192.50233315829252,77.78489581240984,1,329,1,1,none,0.3574468085106383,0,0,siskin03
48,1,204.5231618471939,77.6260798145334,1,296,1,1,none,0.3574468085106383,0,0,siskin03
49,2,189.7398303523298,77.61112144019924,1,241,0.6604745389121466,0.6604745389121466,none,0.3574468085106383,0,0,siskin03
49,2,189.7398303523298,77.61112144019924,1,194,0.054891226522899135,0.054891226522899135,none,0.3574468085106383,0,0,siskin03
50,2,185.58740161080527,77.76021268075333,1,226,0.519707919975859,0.519707919975859,none,0.3574468085106383,0,0,siskin03
50,2,185.58740161080527,77.76021268075333,1,225,0.5068478728447442,0.5068478728447442,none,0.3574468085106383,0,0,siskin03
51,1,208.16487544703372,77.81012051079664,1,275,0.8589515620104006,0.8589515620104006,none,0.3574468085106383,0,0,siskin03
52,3,197.34630263117876,77.73190734467885,1,234,0.4715399199750934,0.4715399199750934,none,0.3574468085106383,0,0,siskin03
52,3,197.34630263117876,77.73190734467885,1,275,0.998993849777662,0.998993849777662,none,0.3574468085106383,0,0,siskin03
52,3,197.34630263117876,77.73190734467885,1,205,0.09846275011474007,0.09846275011474007,none,0.3574468085106383,0,0,siskin03
53,3,192.75056421819534,77.74244006948066,1,284,1,1,none,0.3574468085106383,0,0,siskin03
53,3,192.75056421819534,77.74244006948066,1,205,0.1575643338549316,0.1575643338549316,none,0.3574468085106383,0,0,siskin03
53,3,192.75056421819534,77.74244006948066,1,253,0.7749877123480817,0.7749877123480817,none,0.3574468085106383,0,0,siskin03
54,1,197.37517318794067,77.70555319158548,1,321,1,1,none,0.3574468085106383,0,0,siskin03
55,2,191.50148754601352,77.81578753373275,1,217,0.327677882112714,0.327677882112714,none,0.3574468085106383,0,0,siskin03
55,2,191.50148754601352,77.81578753373275,1,273,1,1,none,0.3574468085106383,0,0,siskin03
56,1,193.04149220829888,77.89838061714069,1,314,1,1,none,0.3574468085106383,0,0,siskin03
57,1,192.95553534385775,77.90917495918302,1,271,1,1,none,0.3574468085106383,0,0,siskin03
58,1,194.12345401132114,77.79592452171556,1,176,0,0,none,0.3574468085106383,0,0,siskin03
59,2,199.01702819524675,77.74183266987299,1,192,0,0,none,0.3574468085106383,0,0,siskin03
59,2,199.01702819524675,77.74183266987299,1,255,0.7201138676841115,0.7201138676841115,none,0.3574468085106383,0,0,siskin03
60,2,192.7871877907099,77.89405838573678,1,256,0.8115229007102936,0.8115229007102936,none,0.3574468085106383,0,0,siskin03
60,2,192.7871877907099,77.89405838573678,1,209,0.20813926691305673,0.20813926691305673,none,0.3574468085106383,0,0,siskin03
61,1,192.23891997055068,77.79222243673134,1,293,1,1,none,0.3574468085106383,0,0,siskin03
62,3,191.8327178569142,77.8952520200707,1,262,0.900790232054276,0.900790232054276,none,0.3574468085106383,0,0,siskin03
62,3,191.8327178569142,77.8952520200707,1,291,1,1,none,0.3574468085106383,0,0,siskin03
62,3,191.8327178569142,77.8952520200707,1,302,1,1,none,0.3574468085106383,0,0,siskin03
63,1,200.78044962763917,77.8744699964924,1,246,0.5806723355471646,0.5806723355471646,none,0.3574468085106383,0,0,siskin03
64,1,174.71330743363828,77.7731082455028,1,255,1,1,none,0.3574468085106383,0,0,siskin03
65,3,186.54649668729022,77.72784710059517,1,178,0,0,none,0.3574468085106383,0,0,siskin03
65,3,186.54649668729022,77.72784710059517,1,243,0.7262970147577588,0.7262970147577588,none,0.3574468085106383,0,0,siskin03
65,3,186.54649668729022,77.72784710059517,1,291,1,1,none,0.3574468085106383,0,0,siskin03
66,1,199.05320394319259,77.6994248158061,1,297,1,1,none,0.3574468085106383,0,0,siskin03
67,1,190.67116686900297,77.82061698359054,1,326,1,1,none,0.3574468085106383,0,0,siskin03
68,1,192.42999860003044,77.75764158428468,1,326,1,1,none,0.3574468085106383,0,0,siskin03
69,1,190.64641255698476,78.07373512561361,1,303,1,1,none,0.3574468085106383,0,0,siskin03
70,2,189.09410733736206,77.87641427842144,1,307,1,1,none,0.3574468085106383,0,0,siskin03
70,2,189.09410733736206,77.87641427842144,1,208,0.24276788855539952,0.24276788855539952,none,0.3574468085106383,0,0,siskin03
71,1,190.90407576186902,77.86653689060796,1,188,0,0,none,0.3574468085106383,0,0,siskin03
72,2,199.00729856699664,77.68455576901047,1,326,1,1,none,0.3574468085106383,0,0,siskin03
72,2,199.00729856699664,77.68455576901047,1,264,0.8366231973605482,0.8366231973605482,none,0.3574468085106383,0,0,siskin03
73,3,196.74344028390146,77.82481080514064,1,304,1,1,none,0.3574468085106383,0,0,siskin03
73,3,196.74344028390146,77.82481080514064,1,305,1,1,none,0.3574468085106383,0,0,siskin03
73,3,196.74344028390146,77.82481080514064,1,222,0.32453094912542,0.32453094912542,none,0.3574468085106383,0,0,siskin03
74,2,190.0668642480064,77.748005013635,1,300,1,1,none,0.3574468085106383,0,0,siskin03
74,2,190.0668642480064,77.748005013635,1,203,0.166346850311149,0.166346850311149,none,0.3574468085106383,0,0,siskin03
75,1,188.87063191213568,77.77443658870952,1,271,1,1,none,0.3574468085106383,0,0,siskin03
76,2,186.4403107994532,77.70192789544129,1,245,0.7536452541994453,0.7536452541994453,none,0.3574468085106383,0,0,siskin03
76,2,186.4403107994532,77.70192789544129,1,279,1,1,none,0.3574468085106383,0,0,siskin03
77,3,204.22160497846474,77.77562368237757,1,281,0.987178133538153,0.987178133538153,none,0.3574468085106383,0,0,siskin03
77,3,204.22160497846474,77.77562368237757,1,307,1,1,none,0.3574468085106383,0,0,siskin03
77,3,204.22160497846474,77.77562368237757,1,324,1,1,none,0.3574468085106383,0,0,siskin03
78,2,193.97309383018757,77.79575177307211,1,183,0,0,none,0.3574468085106383,0,0,siskin03
78,2,193.97309383018757,77.79575177307211,1,327,1,1,none,0.3574468085106383,0,0,siskin03
79,1,187.070028580086,77.7611393299449,1,213,0.3334566808478935,0.3334566808478935,none,0.3574468085106383,0,0,siskin03
80,3,196.94740552664882,77.69464902130329,1,288,1,1,none,0.3574468085106383,0,0,siskin03
80,3,196.94740552664882,77.69464902130329,1,177,0,0,none,0.3574468085106383,0,0,siskin03
80,3,196.94740552664882,77.69464902130329,1,284,1,1,none,0.3574468085106383,0,0,siskin03
81,1,197.10513692844566,77.81052941407384,1,219,0.2813868924479281,0.2813868924479281,none,0.3574468085106383,0,0,siskin03
82,1,194.02763025398482,77.762294146557835,1,215,0.2696984441648385,0.2696984441648385,none,0.3574468085106383,0,0,siskin03
83,2,202.98518812357474,77.61325462238855,1,286,1,1,none,0.3574468085106383,0,0,siskin03
83,2,202.98518812357474,77.61325462238855,1,232,0.3738383606974208,0.3738383606974208,none,0.3574468085106383,0,0,siskin03
84,1,209.9086748247557,77.82403967678727,1,228,0.23246448334447523,0.23246448334447523,none,0.3574468085106383,0,0,siskin03
85,1,205.21689796232937,77.90188660088384,1,317,1,1,none,0.3574468085106383,0,0,siskin03
86,1,210.80559173835056,77.78479514954441,1,195,0,0,none,0.3574468085106383,0,0,siskin03
87,1,189.3583038826967,77.80978451387948,1,279,1,1,none,0.3574468085106383,0,0,siskin03
88,3,191.02545877463314,77.85879095432011,1,221,0.3849859580140793,0.3849859580140793,none,0.3574468085106383,0,0,siskin03
88,3,191.02545877463314,77.85879095432011,1,184,0,0,none,0.3574468085106383,0,0,siskin03
88,3,191.02545877463314,77.85879095432011,1,233,0.539111135825284,0.539111135825284,none,0.3574468085106383,0,0,siskin03
89,1,187.93851770345793,77.81972833992272,1,165,0,0,none,0.3574468085106383,0,0,siskin03
90,1,204.29800006253208,77.72639318997626,1,305,1,1,none,0.3574468085106383,0,0,siskin03
91,2,201.26590328271553,77.90259208690755,1,257,0.7154331482976578,0.7154331482976578,none,0.3574468085106383,0,0,siskin03
91,2,201.26590328271553,77.90259208690755,1,216,0.18913487115868013,0.18913487115868013,none,0.3574468085106383,0,0,siskin03
92,1,190.58886936342734,77.89782441061388,1,300,1,1,none,0.3574468085106383,0,0,siskin03
93,1,190.53761653241475,77.65431733400659,1,276,1,1,none,0.3574468085106383,0,0,siskin03
94,1,185.92487953672364,77.83516126201172,1,308,1,1,none,0.3574468085106383,0,0,siskin03
95,1,198.21633247592422,77.93061503473886,1,329,1,1,none,0.3574468085106383,0,0,siskin03
96,1,200.65692296450743,77.81902995364433,1,213,0.15861257899057804,0.15861257899057804,none,0.3574468085106383,0,0,siskin03
97,3,192.8077896805579,77.66233270410231,1,207,0.18274251912462103,0.18274251912462103,none,0.3574468085106383,0,0,siskin03
97,3,192.8077896805579,77.66233270410231,1,161,0,0,none,0.3574468085106383,0,0,siskin03
97,3,192.8077896805579,77.66233270410231,1,272,1,1,none,0.3574468085106383,0,0,siskin03
98,1,210.83233937141108,77.80418005364945,1,330,1,1,none,0.3574468085106383,0,0,siskin03
99,1,204.75953040225338,77.85252392857123,1,313,1,1,none,0.3574468085106383,0,0,siskin03
100,5,210.54386404277108,77.82564792187831,1,247,0.46843343975528134,0.46843343975528134,none,0.3574468085106383,0,0,siskin03
100,5,210.54386404277108,77.82564792187831,1,212,0.018710232373402125,0.018710232373402125,none,0.3574468085106383,0,0,siskin03
100,5,210.54386404277108,77.82564792187831,1,170,0,0,none,0.3574468085106383,0,0,siskin03
100,5,210.54386404277108,77.82564792187831,1,218,0.09580563935315285,0.09580563935315285,none,0.3574468085106383,0,0,siskin03
100,5,210.54386404277108,77.82564792187831,1,289,1,1,none,0.3574468085106383,0,0,siskin03
101,1,193.70695601021333,77.71034097521976,1,311,1,1,none,0.3574468085106383,0,0,siskin03
102,1,204.489267755801,77.90649491137151,1,300,1,1,none,0.3574468085106383,0,0,siskin03
103,3,217.44184397299782,77.680486518974,1,213,0,0,none,0.3574468085106383,0,0,siskin03
103,3,217.44184397299782,77.680486518974,1,238,0.2646501965713192,0.2646501965713192,none,0.3574468085106383,0,0,siskin03
103,3,217.44184397299782,77.680486518974,1,299,1,1,none,0.3574468085106383,0,0,siskin03
104,3,194.3924573043705,77.80338347805267,1,329,1,1,none,0.3574468085106383,0,0,siskin03
104,3,194.3924573043705,77.80338347805267,1,236,0.5347780627993697,0.5347780627993697,none,0.3574468085106383,0,0,siskin03
104,3,194.3924573043705,77.80338347805267,1,262,0.8689537610494884,0.8689537610494884,none,0.3574468085106383,0,0,siskin03
105,1,191.34790295458302,77.95908452021953,1,171,0,0,none,0.3574468085106383,0,0,siskin03
106,1,179.95705395100276,77.69796591730328,1,201,0.2708300764449097,0.2708300764449097,none,0.3574468085106383,0,0,siskin03
107,1,190.57686395196168,77.87230780205579,1,299,1,1,none,0.3574468085106383,0,0,siskin03
108,2,184.95216226661688,77.83962553059241,1,313,1,1,none,0.3574468085106383,0,0,siskin03
108,2,184.95216226661688,77.83962553059241,1,172,0,0,none,0.3574468085106383,0,0,siskin03
109,3,196.2812659123387,77.74133211564843,1,202,0.07356105088544236,0.07356105088544236,none,0.3574468085106383,0,0,siskin03
109,3,196.2812659123387,77.74133211564843,1,227,0.3951403102015789,0.3951403102015789,none,0.3574468085106383,0,0,siskin03
109,3,196.2812659123387,77.74133211564843,1,306,1,1,none,0.3574468085106383,0,0,siskin03
110,1,196.18229465773518,77.82531272010232,1,290,1,1,none,0.3574468085106383,0,0,siskin03
111,1,191.73086279588466,77.77577471045849,1,328,1,1,none,0.3574468085106383,0,0,siskin03
112,1,207.08349986197072,77.67004210414457,1,267,0.7714235568160206,0.7714235568160206,none,0.3574468085106383,0,0,siskin03
113,3,196.48774992959753,77.78829837175441,1,220,0.3022594729870061,0.3022594729870061,none,0.3574468085106383,0,0,siskin03
113,3,196.48774992959753,77.78829837175441,1,201,0.05800679748563454,0.05800679748563454,none,0.3574468085106383,0,0,siskin03
113,3,196.48774992959753,77.78829837175441,1,254,0.7393432080947236,0.7393432080947236,none,0.3574468085106383,0,0,siskin03
114,1,184.6939199216064,77.8330160636108,1,269,1,1,none,0.3574468085106383,0,0,siskin03
115,1,197.2868594924365,77.75094667215302,1,170,0,0,none,0.3574468085106383,0,0,siskin03
116,1,191.7395887412247,77.71201188500751,1,275,1,1,none,0.3574468085106383,0,0,siskin03
117,1,216.9514561653289,77.83865610024797,1,259,0.540201307953172,0.540201307953172,none,0.3574468085106383,0,0,siskin03
118,1,204.9597155252448,77.8296030454436,1,250,0.578703767105902,0.578703767105902,none,0.3574468085106383,0,0,siskin03
119,1,190.87621394443158,77.9239501965359,1,225,0.4379113991205927,0.4379113991205927,none,0.3574468085106383,0,0,siskin03
120,1,203.23654917178786,77.80870340170382,1,297,1,1,none,0.3574468085106383,0,0,siskin03
121,1,208.29068317132777,77.73173412957622,1,257,0.626633605619494,0.626633605619494,none,0.3574468085106383,0,0,siskin03
122,1,195.45881561902783,77.89229232128619,1,170,0,0,none,0.3574468085106383,0,0,siskin03
123,1,196.24364205312128,77.70154528603565,1,229,0.42156636430196737,0.42156636430196737,none,0.3574468085106383,0,0,siskin03
124,1,191.8135841021789,77.80553376032614,1,185,0,0,none,0.3574468085106383,0,0,siskin03
125,1,190.80485918440002,77.63667541901933,1,171,0,0,none,0.3574468085106383,0,0,siskin03
126,3,189.02040698228458,77.73806394484217,1,208,0.2441480023374661,0.2441480023374661,none,0.3574468085106383,0,0,siskin03
126,3,189.02040698228458,77.73806394484217,1,195,0.07691975737854938,0.07691975737854938,none,0.3574468085106383,0,0,siskin03
126,3,189.02040698228458,77.73806394484217,1,264,0.9645158267758768,0.9645158267758768,none,0.3574468085106383,0,0,siskin03
127,1,192.4247128298737,77.86397788676834,1,164,0,0,none,0.3574468085106383,0,0,siskin03
128,1,197.76949966878956,77.7830151591396,1,296,1,1,none,0.3574468085106383,0,0,siskin03
129,1,194.97426819994718,77.84600482248624,1,253,0.7453912623052401,0.7453912623052401,none,0.3574468085106383,0,0,siskin03
130,3,198.9281216774608,77.80638939269255,1,195,0,0,none,0.3574468085106383,0,0,siskin03
130,3,198.9281216774608,77.80638939269255,1,284,1,1,none,0.3574468085106383,0,0,siskin03
130,3,198.9281216774608,77.80638939269255,1,211,0.15515278908023666,0.15515278908023666,none,0.3574468085106383,0,0,siskin03
131,2,198.38402532559022,77.69625265972901,1,190,0,0,none,0.3574468085106383,0,0,siskin03
131,2,198.38402532559022,77.69625265972901,1,228,0.38117635871208666,0.38117635871208666,none,0.3574468085106383,0,0,siskin03
132,3,192.0599487868251,77.77516621641338,1,327,1,1,none,0.3574468085106383,0,0,siskin03
132,3,192.0599487868251,77.77516621641338,1,176,0,0,none,0.3574468085106383,0,0,siskin03
132,3,192.0599487868251,77.77516621641338,1,270,1,1,none,0.3574468085106383,0,0,siskin03
133,2,200.7778533391867,77.77679396162922,1,231,0.3885753721826493,0.3885753721826493,none,0.3574468085106383,0,0,siskin03
133,2,200.7778533391867,77.77679396162922,1,229,0.36286076120258387,0.36286076120258387,none,0.3574468085106383,0,0,siskin03
134,1,190.61535704214992,77.84496929287722,1,188,0,0,none,0.3574468085106383,0,0,siskin03
135,1,190.35546023666686,77.77132275888104,1,292,1,1,none,0.3574468085106383,0,0,siskin03
136,3,188.34828701943422,77.84733752215763,1,322,1,1,none,0.3574468085106383,0,0,siskin03
136,3,188.34828701943422,77.84733752215763,1,160,0,0,none,0.3574468085106383,0,0,siskin03
136,3,188.34828701943422,77.84733752215763,1,317,1,1,none,0.3574468085106383,0,0,siskin03
137,1,199.09273339087306,77.78083283507316,1,160,0,0,none,0.3574468085106383,0,0,siskin03
138,1,198.00732625341456,77.86713853924762,1,294,1,1,none,0.3574468085106383,0,0,siskin03
139,1,202.28705743006046,77.80633580937338,1,264,0.7931608901508628,0.7931608901508628,none,0.3574468085106383,0,0,siskin03
140,1,204.1176078691959,77.8568855323883,1,281,0.9874835296207833,0.9874835296207833,none,0.3574468085106383,0,0,siskin03
141,1,192.58450182335352,77.92713433292282,1,179,0,0,none,0.3574468085106383,0,0,siskin03
142,1,192.62455370355838,77.82033671059438,1,179,0,0,none,0.3574468085106383,0,0,siskin03
143,1,200.88082533126007,77.76837370950852,1,326,1,1,none,0.3574468085106383,0,0,siskin03
144,3,199.27623260617904,77.81747115421835,1,308,1,1,none,0.3574468085106383,0,0,siskin03
144,3,199.27623260617904,77.81747115421835,1,192,0,0,none,0.3574468085106383,0,0,siskin03
144,3,199.27623260617904,77.81747115421835,1,311,1,1,none,0.3574468085106383,0,0,siskin03
145,1,194.95942432160209,77.87585305054917,1,316,1,1,none,0.3574468085106383,0,0,siskin03
146,1,192.1386275119177,77.8084510037909,1,301,1,1,none,0.3574468085106383,0,0,siskin03
147,1,188.1445069733849,77.70308754188474,1,265,0.9890918811326158,0.9890918811326158,none,0.3574468085106383,0,0,siskin03
148,1,176.50193113883412,77.76999855562865,1,300,1,1,none,0.3574468085106383,0,0,siskin03
149,1,207.98161676525385,77.77091014804269,1,191,0,0,none,0.3574468085106383,0,0,siskin03
150,1,208.2727577920048,77.60644916723251,1,234,0.3315090753934136,0.3315090753934136,none,0.3574468085106383,0,0,siskin03
151,1,193.5453877324863,77.8747346999398,1,209,0.1984547661967914,0.1984547661967914,none,0.3574468085106383,0,0,siskin03
152,3,202.59095435155098,77.87732157582812,1,182,0,0,none,0.3574468085106383,0,0,siskin03
152,3,202.59095435155098,77.87732157582812,1,250,0.6087657444958152,0.6087657444958152,none,0.3574468085106383,0,0,siskin03
152,3,202.59095435155098,77.87732157582812,1,223,0.2620666098355348,0.2620666098355348,none,0.3574468085106383,0,0,siskin03
153,2,200.17514364978527,77.74452265037776,1,255,0.7051925265110408,0.7051925265110408,none,0.3574468085106383,0,0,siskin03
153,2,200.17514364978527,77.74452265037776,1,297,1,1,none,0.3574468085106383,0,0,siskin03
154,1,191.8329658142018,77.80811896988698,1,291,1,1,none,0.3574468085106383,0,0,siskin03
155,1,199.55337536128542,77.9631708547953,1,311,1,1,none,0.3574468085106383,0,0,siskin03
156,1,199.53338836682326,77.78894760117056,1,285,1,1,none,0.3574468085106383,0,0,siskin03
157,1,195.90539373385792,77.75101530228605,1,314,1,1,none,0.3574468085106383,0,0,siskin03
158,1,187.78324478361816,77.8392303451596,1,227,0.5038173558819177,0.5038173558819177,none,0.3574468085106383,0,0,siskin03
159,1,192.42065160169983,77.72253609646174,1,197,0.058919183911043796,0.058919183911043796,none,0.3574468085106383,0,0,siskin03
160,2,183.81828855032393,77.76023674075707,1,199,0.19523746436485276,0.19523746436485276,none,0.3574468085106383,0,0,siskin03
160,2,183.81828855032393,77.76023674075707,1,226,0.5424586294702862,0.5424586294702862,none,0.3574468085106383,0,0,siskin03
161,1,200.7540993138204,77.73257718143505,1,187,0,0,none,0.3574468085106383,0,0,siskin03
162,1,209.73807536589825,77.81352197270091,1,270,0.7744402657322625,0.7744402657322625,none,0.3574468085106383,0,0,siskin03
163,1,195.21658569459814,77.76152679220951,1,256,0.7816643629930812,0.7816643629930812,none,0.3574468085106383,0,0,siskin03
164,1,199.58027468841883,77.70517930912658,1,326,1,1,none,0.3574468085106383,0,0,siskin03
165,3,197.30698267094476,77.78919042819224,1,180,0,0,none,0.3574468085106383,0,0,siskin03
